,tweet_text,sentiment,tweet_text_tokens
0,:Hello Japan is a nuclear power plant crisis. {link},0,"['hello', 'japan', 'nuclear', 'power', 'plant', 'crisis']"
1,. Renewable Energy Consumption Tops Nuclear for FirstTime {link} is nuclear energy renewable,2,"['renewable', 'energy', 'consumption', 'tops', 'nuclear', 'firsttime', 'nuclear', 'energy', 'renewable']"
2,. Will liberals now seek to eliminate dangerous nuclear power plants? {link} green energy news,2,"['liberals', 'seek', 'eliminate', 'dangerous', 'nuclear', 'power', 'plants', 'green', 'energy', 'news']"
3,"(Aug 22,2011)Plant Status of Fukushima Daiichi Nuclear Power Station (as of 3:00 pm, Aug. 22) {link} #tepco #japan",2,"['aug', 'plant', 'status', 'fukushima', 'daiichi', 'nuclear', 'power', 'station', 'pm', 'aug', 'tepco', 'japan']"
4,[ebook] Nuclear Energy and the Environment: Oxf ord Un iversity Pr ess | 2011 | ISBN: 0841225850 | 432 pages | P... {link},2,"['nuclear', 'energy', 'environment', 'oxf', 'ord', 'un', 'iversity', 'pr', 'ess', 'isbn', 'pages', 'p']"
5,"[GJOBS] Nuclear Power Safety Campaign Organizer - Temporary / Union of Concerned Scientists / Cambridge, MA {link}",2,"['nuclear', 'power', 'safety', 'campaign', 'organizer', 'temporary', 'union', 'concerned', 'scientists', 'cambridge']"
6,[news] Nuclear Power Plant: Radioactive Tritium Contamination in Vermont {link} #nwo,2,"['nuclear', 'power', 'plant', 'radioactive', 'tritium', 'contamination', 'vermont', 'nwo']"
7,[science] Nuclear Energy and the Environment: Oxf ord Un iversity Pr ess | 2011 | ISBN: 0841225850 | 432 pages |... {link},2,"['nuclear', 'energy', 'environment', 'oxf', 'ord', 'un', 'iversity', 'pr', 'ess', 'isbn', 'pages']"
8,{link} :P How many windmills would you need to produce as much power as one average nuclear power station? windmills,2,"['p', 'many', 'windmills', 'would', 'need', 'produce', 'much', 'power', 'one', 'average', 'nuclear', 'power', 'station', 'windmills']"
9,"{link} &quot;The right thing to do&quot; I'm for nuclear energy, when done correctly. But this plant was built to a 1970's standard.",1,"['im', 'nuclear', 'energy', 'done', 'correctly', 'plant', 'built', 'standard']"
10,"{link} 6 min Video: Masao Yoshida, of Fukushima Diichi Nuclear Station thanks all for aid and reports current progress.",2,"['min', 'video', 'masao', 'yoshida', 'fukushima', 'diichi', 'nuclear', 'station', 'thanks', 'aid', 'reports', 'current', 'progress']"
11,{link} 74 percent favor gradual reduction of nuclear power plants: Mainichi poll - Mainichi Daily News,2,"['percent', 'favor', 'gradual', 'reduction', 'nuclear', 'power', 'plants', 'mainichi', 'poll', 'mainichi', 'daily', 'news']"
12,{link} Coal seen as possible alternative to nuclear power: EGAT,2,"['coal', 'seen', 'possible', 'alternative', 'nuclear', 'power', 'egat']"
13,{link} Experts are not sure of the economic side project of the Lithuanian nuclear power plant,2,"['experts', 'sure', 'economic', 'side', 'project', 'lithuanian', 'nuclear', 'power', 'plant']"
14,{link} Five Star•_¨ Enters Nuclear Power Supply Market,2,"['five', 'star•¨', 'enters', 'nuclear', 'power', 'supply', 'market']"
15,{link} Five Star•_¨ Enters Nuclear Power Supply Market - PR Newswire (press release),2,"['five', 'star•¨', 'enters', 'nuclear', 'power', 'supply', 'market', 'pr', 'newswire', 'press', 'release']"
16,{link} health newspaper articles Complete rejection of peaceful nuclear energy will require a multi-million dollar inves...,2,"['health', 'newspaper', 'articles', 'complete', 'rejection', 'peaceful', 'nuclear', 'energy', 'require', 'multimillion', 'dollar', 'inves']"
17,{link} India to accord highest safety standards for civil nuclear energy: PM - Economic Times,2,"['india', 'accord', 'highest', 'safety', 'standards', 'civil', 'nuclear', 'energy', 'pm', 'economic', 'times']"
18,{link} Nuclear Power 101 via Arnie Gundersen w #Resume @mention #SCCouncil #NIRS,2,"['nuclear', 'power', 'via', 'arnie', 'gundersen', 'w', 'resume', 'sccouncil', 'nirs']"
19,{link} PM bats for nuclear energy - Times of India,2,"['pm', 'bats', 'nuclear', 'energy', 'times', 'india']"
20,{link} Saudi Arabia's Nuclear Energy Ambitions - Energy Collective,2,"['saudi', 'arabias', 'nuclear', 'energy', 'ambitions', 'energy', 'collective']"
21,"{link} The 1940 Olympics, decreased rice consumption results in improved health, nuclear power per... {link}",2,[]
22,{link} What's happening @mention Fukushima nuclear power plant?!,2,"['whats', 'happening', 'fukushima', 'nuclear', 'power', 'plant']"
23,{link} Would you rather have a few dozen wind turbines or a nuclear power plant near your home? . turbines power,0,"['would', 'rather', 'dozen', 'wind', 'turbines', 'nuclear', 'power', 'plant', 'near', 'home', 'turbines', 'power']"
24,"{link} YNN/Marist Poll: How New Yorkers feel about nuclear power, hydrofracking",2,"['ynnmarist', 'poll', 'new', 'yorkers', 'feel', 'nuclear', 'power', 'hydrofracking']"
25,@mention Ever hears talk of a place in north MI around a nuclear power plant that is bow hunting only?,2,"['ever', 'hears', 'talk', 'place', 'north', 'mi', 'around', 'nuclear', 'power', 'plant', 'bow', 'hunting']"
26,@mention No. It's in north west Missouri it's a WMA around a nuclear power plant. 6000 ac. My buddy was looking to go. Bow only.,2,"['north', 'west', 'missouri', 'wma', 'around', 'nuclear', 'power', 'plant', 'ac', 'buddy', 'looking', 'go', 'bow']"
27,@mention LOL The best bumper sticker I ever saw was: &quot;NUCLEAR POWER IS SAFER THAN TED KENNEDY'S CAR.&quot; I guess that one dates me.,2,"['lol', 'best', 'bumper', 'sticker', 'ever', 'saw', 'guess', 'one', 'dates']"
28,@mention - newamerica9.com is an investment website or are you talking about nuclear energy dangers?,2,"['newamericacom', 'investment', 'website', 'talking', 'nuclear', 'energy', 'dangers']"
29,"RT @mention : Science Saturday: Nuclear energy, melting ice caps, and human adaptation {link}",2,"['science', 'saturday', 'nuclear', 'energy', 'melting', 'ice', 'caps', 'human', 'adaptation']"
30,RT @mention 'Hinkley Point C' - Britain's newest nuclear power station #nuclear,2,"['hinkley', 'point', 'c', 'britains', 'newest', 'nuclear', 'power', 'station', 'nuclear']"
31,@mention @mention - She is a mess. I am thinking of moving back down that way after 2012. Here is another we did: {link},3,"['mess', 'thinking', 'moving', 'back', 'way', 'another']"
32,"RT @mention @mention @mention Corino, your a bigger threat of death than the Limerick Nuclear Power plant...you surviving abortion!",2,"['corino', 'bigger', 'threat', 'death', 'limerick', 'nuclear', 'power', 'plantyou', 'surviving', 'abortion']"
33,"@mention @mention Corino, your a bigger threat of death than the Limerick Nuclear Power plant...you surviving abortion!",2,"['corino', 'bigger', 'threat', 'death', 'limerick', 'nuclear', 'power', 'plantyou', 'surviving', 'abortion']"
34,"RT @mention @mention has &quot;open mind&quot; on nuclear energy, but is concerned about nuclear waste and need for water to run the plant. #cagov #nuclear",2,"['nuclear', 'energy', 'concerned', 'nuclear', 'waste', 'need', 'water', 'run', 'plant', 'cagov', 'nuclear']"
35,RT @mention @mention I want to stop the nuclear power plant all over the world now.So I shout it everyday;)So Thanks for your RT and heart.,0,"['want', 'stop', 'nuclear', 'power', 'plant', 'world', 'nowso', 'shout', 'everydayso', 'thanks', 'heart']"
36,@mention @mention Nuclear Energy is good until something happens. Is it really worth the Risk of Radiation at Extreme Levels! NO!,0,"['nuclear', 'energy', 'good', 'something', 'happens', 'really', 'worth', 'risk', 'radiation', 'extreme', 'levels']"
37,"@mention @mention The only problem is that prosperity was built on nuclear energy and not renewables, so they are in trouble now",0,"['problem', 'prosperity', 'built', 'nuclear', 'energy', 'renewables', 'trouble']"
38,RT @mention @mention Top 10 things Indian citizens could do in case of a #nuclear power plant accident in the country {link},2,"['top', 'things', 'indian', 'citizens', 'could', 'case', 'nuclear', 'power', 'plant', 'accident', 'country']"
39,"RT @mention @mention we gotta pioneer new technologies to help us all endure the radiation, and shut down #nuclear energy plants for good! #Tesla",0,"['gotta', 'pioneer', 'new', 'technologies', 'help', 'us', 'endure', 'radiation', 'shut', 'nuclear', 'energy', 'plants', 'good', 'tesla']"
40,RT @mention &#31119;&#23798;&#31532;&#19968;&#21407;&#30330;&#12289;&#22320;&#38754;&#12364;&#12402;&#12403;&#21106;&#12428;&#12289;&#25918;&#23556;&#33021;&#29289;&#36074;&#12434;&#21547;&#12416;&#33976;&#27671;&#12364;&#19978;&#12364;&#12387;&#12390;&#12356;&#12427;&#12290;&#65288;Russia today &#65289; RT Ground is cracking underneath Fukushima nuclear : {link} #fukushima,2,"['ground', 'cracking', 'underneath', 'fukushima', 'nuclear', 'fukushima']"
41,"@mention &gt;Good decision and further evidence that, like #nuclear power, #SmartGrid can't survive without a #CorporateEntitlement",2,"['good', 'decision', 'evidence', 'like', 'nuclear', 'power', 'smartgrid', 'cant', 'survive', 'without', 'corporateentitlement']"
42,RT @mention #InHarperstopsyturvyCanada Nuclear power is considered safe and affordable.....Green power is not #cdnpoli,1,"['inharperstopsyturvycanada', 'nuclear', 'power', 'considered', 'safe', 'affordablegreen', 'power', 'cdnpoli']"
43,RT @mention #Marxism #Socialism Nuclear power plant workers defeat attack on pensions: After an 18-day strike... {link} #p2 #rebelleft,2,"['marxism', 'socialism', 'nuclear', 'power', 'plant', 'workers', 'defeat', 'attack', 'pensions', 'day', 'strike', 'p', 'rebelleft']"
44,"RT @mention #News #Energy Nuclear power generation to touch 20,000 MW in 20 years {link}",2,"['news', 'energy', 'nuclear', 'power', 'generation', 'touch', 'mw', 'years']"
45,"RT @mention #News #IndustryNews Nuclear power generation to touch 20,000 MW in 20 years {link}",2,"['news', 'industrynews', 'nuclear', 'power', 'generation', 'touch', 'mw', 'years']"
46,RT @mention #nuclear Turkey moves forward with nuclear energy plans - Marketplace.publicradio.org {link},2,"['nuclear', 'turkey', 'moves', 'forward', 'nuclear', 'energy', 'plans', 'marketplacepublicradioorg']"
47,RT @mention #SMR are possibly important #nuclear #technology •_É•_Êit's important not to impede their #development - {link} #nuclear #energy,2,"['smr', 'possibly', 'important', 'nuclear', 'technology', '•é•êits', 'important', 'impede', 'development', 'nuclear', 'energy']"
48,RT @mention #TEPCO to desalinate used fuel pools at #Fukushima Daiichi #nuclear energy facility - {link},2,"['tepco', 'desalinate', 'used', 'fuel', 'pools', 'fukushima', 'daiichi', 'nuclear', 'energy', 'facility']"
49,RT @mention #Utah moving closer to getting its first #nuclear power plant {link},2,"['utah', 'moving', 'closer', 'getting', 'first', 'nuclear', 'power', 'plant']"
50,RT @mention #Vermont #Yankee #Nuclear #Power #Plant #Vermont Groups team up to fight nuclear relicensing {link},2,"['vermont', 'yankee', 'nuclear', 'power', 'plant', 'vermont', 'groups', 'team', 'fight', 'nuclear', 'relicensing']"
51,RT @mention 15 years of French #nuclear #energy use has created so much waste that a *whole room* needs to be dedicated to storage {link},0,"['years', 'french', 'nuclear', 'energy', 'use', 'created', 'much', 'waste', 'whole', 'room', 'needs', 'dedicated', 'storage']"
52,"@mention 4:30 PM ET, watch the Nuclear Energy Town Hall Meeting from August 2 on the Florida Channel &amp; WEB1 at TheFloridaChannel.org.",2,"['pm', 'et', 'watch', 'nuclear', 'energy', 'town', 'hall', 'meeting', 'august', 'florida', 'channel', 'web', 'thefloridachannelorg']"
53,RT @mention 5 Largest #Solar Installations in the World - promising alternatives to #nuclear power plants {link},2,"['largest', 'solar', 'installations', 'world', 'promising', 'alternatives', 'nuclear', 'power', 'plants']"
54,RT @mention 66th Carnival of Nuclear Energy Bloggers online now at ANS #Nuclear Cafe {link},2,"['th', 'carnival', 'nuclear', 'energy', 'bloggers', 'online', 'ans', 'nuclear', 'cafe']"
55,RT @mention 66th Carnival of Nuclear Energy Bloggers online now at ANS Nuclear Cafe {link},2,"['th', 'carnival', 'nuclear', 'energy', 'bloggers', 'online', 'ans', 'nuclear', 'cafe']"
56,"@mention a few years ago, you told me of self sufficient nuclear power 1x1m cubes that cld power a town for 15 years. What were they called?",2,"['years', 'ago', 'told', 'self', 'sufficient', 'nuclear', 'power', 'xm', 'cubes', 'cld', 'power', 'town', 'years', 'called']"
57,RT @mention A photographer made exclusive pictures inside the #Fukushima #nuclear power plant: {link},2,"['photographer', 'made', 'exclusive', 'pictures', 'inside', 'fukushima', 'nuclear', 'power', 'plant']"
58,RT @mention A planet powered by thorium? Thorium reactors could rescue nuclear power {link},2,"['planet', 'powered', 'thorium', 'thorium', 'reactors', 'could', 'rescue', 'nuclear', 'power']"
59,RT @mention Abbasi says Russia has proposed cooperating with Iran on building new nuclear power plants in the country {link} via @mention,2,"['abbasi', 'says', 'russia', 'proposed', 'cooperating', 'iran', 'building', 'new', 'nuclear', 'power', 'plants', 'country', 'via']"
60,RT @mention Activists' Guide to Fighting Nuclear Power. Public Citizen Climate and Energy: {link} via @mention,2,"['activists', 'guide', 'fighting', 'nuclear', 'power', 'public', 'citizen', 'climate', 'energy', 'via']"
61,"RT @mention Again! TransCanada Tar Sands expose, how 7 pipelines and nuclear power fit into the overall strategy. {link}",2,"['transcanada', 'tar', 'sands', 'expose', 'pipelines', 'nuclear', 'power', 'fit', 'overall', 'strategy']"
62,RT @mention Alabama Nuclear Power Plant Gets Go-Ahead for Construction ---- {link} ----- Please RT; it's enough already!,2,"['alabama', 'nuclear', 'power', 'plant', 'gets', 'goahead', 'construction', 'please', 'enough', 'already']"
63,RT @mention An interview with @mention Nuclear Power •_Ð How safe is it and what have we learned from Japan? | {link},2,"['interview', 'nuclear', 'power', '•ð', 'safe', 'learned', 'japan']"
64,RT @mention ANS Nuclear Cafe: Saudi Arabia boosts its nuclear energy ambitions {link},2,"['ans', 'nuclear', 'cafe', 'saudi', 'arabia', 'boosts', 'nuclear', 'energy', 'ambitions']"
65,RT @mention Anti nuclear power T-shirt {link} #nonukes,0,"['anti', 'nuclear', 'power', 'tshirt', 'nonukes']"
66,RT @mention anybody want to buy a floating nuclear power plant? cheap? {link} via @mention,2,"['anybody', 'want', 'buy', 'floating', 'nuclear', 'power', 'plant', 'cheap', 'via']"
67,@mention Are you guys going to be phasing out nuclear energy then?,2,"['guys', 'going', 'phasing', 'nuclear', 'energy']"
68,"RT @mention As China pushes forward on nuclear energy, the U.S. is held back by red tape and irrational fear {link}",2,"['china', 'pushes', 'forward', 'nuclear', 'energy', 'us', 'held', 'back', 'red', 'tape', 'irrational', 'fear']"
69,"RT @mention Best part about the new Alabama nuclear power plant? If there is a meltdown, the wind will carry all the radiation to Knoxville.",2,"['best', 'part', 'new', 'alabama', 'nuclear', 'power', 'plant', 'meltdown', 'wind', 'carry', 'radiation', 'knoxville']"
70,RT @mention Blue Castle Nuclear Project Closer to Filing Licensing Application {link} #nuclear #energy #electricity #utilities,2,"['blue', 'castle', 'nuclear', 'project', 'closer', 'filing', 'licensing', 'application', 'nuclear', 'energy', 'electricity', 'utilities']"
71,@mention BREAKING: Hokkaido governor formally approves restart of commercial operations of No.3 reactor at Tomari nuclear power plant,2,"['breaking', 'hokkaido', 'governor', 'formally', 'approves', 'restart', 'commercial', 'operations', 'reactor', 'tomari', 'nuclear', 'power', 'plant']"
72,RT @mention Can Tokyo function without nuclear power? asks @mention {link},2,"['tokyo', 'function', 'without', 'nuclear', 'power', 'asks']"
73,RT @mention Canada may become the first nation in the world to use nuclear energy to ACCELERATE fossil fuel production. #cfsfcee,2,"['canada', 'may', 'become', 'first', 'nation', 'world', 'use', 'nuclear', 'energy', 'accelerate', 'fossil', 'fuel', 'production', 'cfsfcee']"
74,RT @mention China Takes Lead in Race for Clean Nuclear Power #thorium {link},2,"['china', 'takes', 'lead', 'race', 'clean', 'nuclear', 'power', 'thorium']"
75,"@mention Climate change is real, and nuclear power is safe; that these FACTS are denied by alternate groups is ULTIMATE FRUSTRATION.",1,"['climate', 'change', 'real', 'nuclear', 'power', 'safe', 'facts', 'denied', 'alternate', 'groups', 'ultimate', 'frustration']"
76,RT @mention Coal seen as possible alternative to nuclear power: EGAT {link},2,"['coal', 'seen', 'possible', 'alternative', 'nuclear', 'power', 'egat']"
77,"@mention Couple nuclear power and near-100% efficient electric motors, and you have a near-wasteless process with no carbon emission.",2,"['couple', 'nuclear', 'power', 'near', 'efficient', 'electric', 'motors', 'nearwasteless', 'process', 'carbon', 'emission']"
78,@mention Cucumbers and nuclear power.,2,"['cucumbers', 'nuclear', 'power']"
79,RT @mention Debate: Does the world need nuclear energy? {link},2,"['debate', 'world', 'need', 'nuclear', 'energy']"
80,RT @mention Devastating March 11 #earthquake leaves Japan pondering its fuel mix. See Platts The Barrel blog at {link} #nuclear #energy,2,"['devastating', 'march', 'earthquake', 'leaves', 'japan', 'pondering', 'fuel', 'mix', 'see', 'platts', 'barrel', 'blog', 'nuclear', 'energy']"
81,@mention Did they mention why Ancient Aliens came all the way to earth to mine gold or only used nuclear power? Gold only exists on Earth.,2,"['mention', 'ancient', 'aliens', 'came', 'way', 'earth', 'mine', 'gold', 'used', 'nuclear', 'power', 'gold', 'exists', 'earth']"
82,RT @mention Discussion: Is #Nuclear #Energy Safer Than Previously Thought? {link},2,"['discussion', 'nuclear', 'energy', 'safer', 'previously', 'thought']"
83,RT @mention Do you know the facts about US #nuclear energy production? Get them in our updated &quot;cheat sheet&quot; of quick facts - {link},2,"['know', 'facts', 'us', 'nuclear', 'energy', 'production', 'get', 'updated', 'quick', 'facts']"
84,RT @mention Does anyone have an informed update on the clean-up progress at #Fukushima Nuclear Power Plant? It seems to have disappeared from the news.,2,"['anyone', 'informed', 'update', 'cleanup', 'progress', 'fukushima', 'nuclear', 'power', 'plant', 'seems', 'disappeared', 'news']"
85,RT @mention Don't Count Out Nuclear Energy Just Yet: The summer meeting of the American Nuclear Society could have been a wa... {link},2,"['dont', 'count', 'nuclear', 'energy', 'yet', 'summer', 'meeting', 'american', 'nuclear', 'society', 'could', 'wa']"
86,RT @mention Exelon CEO tell ANS nation must dispense with #Fukushima fears because it needs #nuclear energy {link},2,"['exelon', 'ceo', 'tell', 'ans', 'nation', 'must', 'dispense', 'fukushima', 'fears', 'needs', 'nuclear', 'energy']"
87,RT @mention Expert commentary on the safety of #nuclear #energy {link},2,"['expert', 'commentary', 'safety', 'nuclear', 'energy']"
88,@mention Fission not a theory. It's how all nuclear power plants less than 93 million miles from Earth work.,2,"['fission', 'theory', 'nuclear', 'power', 'plants', 'less', 'million', 'miles', 'earth', 'work']"
89,RT @mention Floating Nuclear Power Plant Seized By Court: bit.ly/qYRdXw via @mention,2,"['floating', 'nuclear', 'power', 'plant', 'seized', 'court', 'bitlyqyrdxw', 'via']"
90,"RT @mention Florida senator challenges utilities on nuclear power cost recovery, again. {link} #sayfie @mention @mention",2,"['florida', 'senator', 'challenges', 'utilities', 'nuclear', 'power', 'cost', 'recovery', 'sayfie']"
91,RT @mention Florida should persevere on nuclear power plants: Great op ed article from the editors of the D... {link} #nuclear #energy,2,"['florida', 'persevere', 'nuclear', 'power', 'plants', 'great', 'op', 'ed', 'article', 'editors', 'nuclear', 'energy']"
92,RT @mention For those seeking info &gt; soundbites. RT @mention We've updated the NEI Myths &amp; Facts about nuclear energy: {link},2,"['seeking', 'info', 'facts', 'nuclear', 'energy']"
93,"RT @mention From WSMV: TVA nuke construction, rates on board agenda: Nuclear power plant safety and fossil fuel emissions ar... {link}",2,"['wsmv', 'tva', 'nuke', 'construction', 'rates', 'board', 'agenda', 'nuclear', 'power', 'plant', 'safety', 'fossil', 'fuel', 'emissions', 'ar']"
94,RT @mention Fukushima Dai-ichi nuclear power plant may not achieve cold shutdown as soon as planned: Tokyo (cont) {link},2,"['fukushima', 'daiichi', 'nuclear', 'power', 'plant', 'may', 'achieve', 'cold', 'shutdown', 'soon', 'planned', 'tokyo', 'cont']"
95,"@mention GE laser breakthrough could also lead to lower cost nuclear energy, and reduced fossil fuel sales. Motive for opposition?",2,"['ge', 'laser', 'breakthrough', 'could', 'also', 'lead', 'lower', 'cost', 'nuclear', 'energy', 'reduced', 'fossil', 'fuel', 'sales', 'motive', 'opposition']"
